
> flight-maps@1.0.0 start
> npx tsc && node dist/app.js

{ lat: 34.37, long: 36.53, alt: 1500 }
{ lat: 34.37, long: 36.54, alt: 1500 }
{ lat: 34.37, long: 36.55, alt: 1500 }
{ lat: 34.37, long: 36.56, alt: 1500 }
{ lat: 34.37, long: 36.57, alt: 1500 }
{ lat: 34.37, long: 36.58, alt: 1500 }
{ lat: 34.37, long: 36.59, alt: 1500 }
{ lat: 34.37, long: 36.6, alt: 1500 }
{ lat: 34.37, long: 36.61, alt: 1500 }
{ lat: 34.37, long: 36.62, alt: 1500 }
{ lat: 34.37, long: 36.63, alt: 1500 }
{ lat: 34.37, long: 36.64, alt: 1500 }
{ lat: 34.37, long: 36.65, alt: 1500 }
{ lat: 34.38, long: 35.08, alt: 500 }
{ lat: 34.38, long: 35.8, alt: 500 }
{ lat: 34.38, long: 35.81, alt: 1000 }
{ lat: 34.38, long: 35.82, alt: 1000 }
{ lat: 34.38, long: 35.86, alt: 1000 }
{ lat: 34.38, long: 35.87, alt: 1500 }
{ lat: 34.38, long: 35.91, alt: 1500 }
{ lat: 34.38, long: 35.92, alt: 2000 }
{ lat: 34.38, long: 35.95, alt: 2000 }
{ lat: 34.38, long: 35.96, alt: 2500 }
{ lat: 34.38, long: 35.99, alt: 2500 }
{ lat: 34.38, long: 36, alt: 2500 }
{ lat: 34.38, long: 36.01, alt: 3000 }
{ lat: 34.38, long: 36.26, alt: 3000 }
{ lat: 34.38, long: 36.27, alt: 2500 }
{ lat: 34.38, long: 36.34, alt: 2500 }
{ lat: 34.38, long: 36.35, alt: 2000 }
{ lat: 34.38, long: 36.43, alt: 2000 }
{ lat: 34.38, long: 36.44, alt: 1500 }
{ lat: 34.38, long: 36.65, alt: 1500 }
{ lat: 34.39, long: 35.08, alt: 500 }
{ lat: 34.39, long: 35.81, alt: 500 }
{ lat: 34.39, long: 35.82, alt: 500 }
{ lat: 34.39, long: 35.83, alt: 1000 }
{ lat: 34.39, long: 35.87, alt: 1000 }
{ lat: 34.39, long: 35.88, alt: 1500 }
{ lat: 34.39, long: 35.92, alt: 1500 }
{ lat: 34.39, long: 35.93, alt: 2000 }
{ lat: 34.39, long: 35.96, alt: 2000 }
{ lat: 34.39, long: 35.97, alt: 2500 }
{ lat: 34.39, long: 36.01, alt: 2500 }
{ lat: 34.39, long: 36.02, alt: 3000 }
{ lat: 34.39, long: 36.25, alt: 3000 }
{ lat: 34.39, long: 36.26, alt: 2500 }
{ lat: 34.39, long: 36.35, alt: 2500 }
{ lat: 34.39, long: 36.36, alt: 2000 }
{ lat: 34.39, long: 36.43, alt: 2000 }
{ lat: 34.39, long: 36.44, alt: 1500 }
{ lat: 34.39, long: 36.65, alt: 1500 }
{ lat: 34.4, long: 35.08, alt: 500 }
{ lat: 34.4, long: 35.82, alt: 500 }
{ lat: 34.4, long: 35.83, alt: 1000 }
{ lat: 34.4, long: 35.88, alt: 1000 }
{ lat: 34.4, long: 35.89, alt: 1500 }
{ lat: 34.4, long: 35.93, alt: 1500 }
{ lat: 34.4, long: 35.94, alt: 2000 }
{ lat: 34.4, long: 35.97, alt: 2000 }
{ lat: 34.4, long: 35.98, alt: 2500 }
{ lat: 34.4, long: 36.02, alt: 2500 }
{ lat: 34.4, long: 36.03, alt: 3000 }
{ lat: 34.4, long: 36.24, alt: 3000 }
{ lat: 34.4, long: 36.25, alt: 2500 }
{ lat: 34.4, long: 36.35, alt: 2500 }
{ lat: 34.4, long: 36.36, alt: 2000 }
{ lat: 34.4, long: 36.43, alt: 2000 }
{ lat: 34.4, long: 36.44, alt: 1500 }
{ lat: 34.4, long: 36.47, alt: 1500 }
{ lat: 34.4, long: 36.48, alt: 1500 }
{ lat: 34.4, long: 36.49, alt: 1500 }
{ lat: 34.4, long: 36.5, alt: 1500 }
{ lat: 34.4, long: 36.51, alt: 1500 }
{ lat: 34.4, long: 36.65, alt: 1500 }
{ lat: 34.41, long: 35.08, alt: 500 }
{ lat: 34.41, long: 35.81, alt: 500 }
{ lat: 34.41, long: 35.82, alt: 1000 }
{ lat: 34.41, long: 35.88, alt: 1000 }
{ lat: 34.41, long: 35.89, alt: 1500 }
{ lat: 34.41, long: 35.94, alt: 1500 }
{ lat: 34.41, long: 35.95, alt: 2000 }
{ lat: 34.41, long: 35.98, alt: 2000 }
{ lat: 34.41, long: 35.99, alt: 2500 }
{ lat: 34.41, long: 36.03, alt: 2500 }
{ lat: 34.41, long: 36.04, alt: 3000 }
{ lat: 34.41, long: 36.22, alt: 3000 }
{ lat: 34.41, long: 36.23, alt: 3000 }
{ lat: 34.41, long: 36.24, alt: 2500 }
{ lat: 34.41, long: 36.35, alt: 2500 }
{ lat: 34.41, long: 36.36, alt: 2000 }
{ lat: 34.41, long: 36.43, alt: 2000 }
{ lat: 34.41, long: 36.44, alt: 1500 }
{ lat: 34.41, long: 36.46, alt: 1500 }
{ lat: 34.41, long: 36.47, alt: 1000 }
{ lat: 34.41, long: 36.48, alt: 1000 }
{ lat: 34.41, long: 36.49, alt: 1000 }
{ lat: 34.41, long: 36.5, alt: 1000 }
{ lat: 34.41, long: 36.51, alt: 1000 }
{ lat: 34.41, long: 36.52, alt: 1500 }
{ lat: 34.41, long: 36.65, alt: 1500 }
{ lat: 34.42, long: 35.08, alt: 500 }
{ lat: 34.42, long: 35.81, alt: 500 }
{ lat: 34.42, long: 35.82, alt: 1000 }
{ lat: 34.42, long: 35.89, alt: 1000 }
{ lat: 34.42, long: 35.9, alt: 1500 }
{ lat: 34.42, long: 35.95, alt: 1500 }
{ lat: 34.42, long: 35.96, alt: 2000 }
{ lat: 34.42, long: 35.99, alt: 2000 }
{ lat: 34.42, long: 36, alt: 2500 }
{ lat: 34.42, long: 36.04, alt: 2500 }
{ lat: 34.42, long: 36.05, alt: 3000 }
{ lat: 34.42, long: 36.19, alt: 3000 }
{ lat: 34.42, long: 36.2, alt: 3000 }
{ lat: 34.42, long: 36.21, alt: 3000 }
{ lat: 34.42, long: 36.22, alt: 2500 }
{ lat: 34.42, long: 36.23, alt: 2500 }
{ lat: 34.42, long: 36.35, alt: 2500 }
{ lat: 34.42, long: 36.36, alt: 2000 }
{ lat: 34.42, long: 36.43, alt: 2000 }
{ lat: 34.42, long: 36.44, alt: 1500 }
{ lat: 34.42, long: 36.47, alt: 1500 }
{ lat: 34.42, long: 36.48, alt: 1000 }
{ lat: 34.42, long: 36.52, alt: 1000 }
{ lat: 34.42, long: 36.53, alt: 1500 }
{ lat: 34.42, long: 36.65, alt: 1500 }
{ lat: 34.43, long: 35.08, alt: 500 }
{ lat: 34.43, long: 35.81, alt: 500 }
{ lat: 34.43, long: 35.82, alt: 1000 }
{ lat: 34.43, long: 35.9, alt: 1000 }
{ lat: 34.43, long: 35.91, alt: 1500 }
{ lat: 34.43, long: 35.96, alt: 1500 }
{ lat: 34.43, long: 35.97, alt: 2000 }
{ lat: 34.43, long: 35.98, alt: 2000 }
{ lat: 34.43, long: 36, alt: 2000 }
{ lat: 34.43, long: 36.01, alt: 2500 }
{ lat: 34.43, long: 36.02, alt: 2500 }
{ lat: 34.43, long: 36.05, alt: 2500 }
{ lat: 34.43, long: 36.06, alt: 3000 }
{ lat: 34.43, long: 36.07, alt: 3000 }
{ lat: 34.43, long: 36.17, alt: 3000 }
{ lat: 34.43, long: 36.18, alt: 3000 }
{ lat: 34.43, long: 36.19, alt: 2500 }
{ lat: 34.43, long: 36.2, alt: 2500 }
{ lat: 34.43, long: 36.21, alt: 2500 }
{ lat: 34.43, long: 36.35, alt: 2500 }
{ lat: 34.43, long: 36.36, alt: 2000 }
{ lat: 34.43, long: 36.43, alt: 2000 }
{ lat: 34.43, long: 36.44, alt: 1500 }
{ lat: 34.43, long: 36.48, alt: 1500 }
{ lat: 34.43, long: 36.49, alt: 1000 }
{ lat: 34.43, long: 36.52, alt: 1000 }
{ lat: 34.43, long: 36.53, alt: 1500 }
{ lat: 34.43, long: 36.65, alt: 1500 }
{ lat: 34.44, long: 35.08, alt: 500 }
{ lat: 34.44, long: 35.81, alt: 500 }
{ lat: 34.44, long: 35.82, alt: 1000 }
{ lat: 34.44, long: 35.91, alt: 1000 }
{ lat: 34.44, long: 35.92, alt: 1500 }
{ lat: 34.44, long: 35.97, alt: 1500 }
{ lat: 34.44, long: 35.98, alt: 1500 }
{ lat: 34.44, long: 35.99, alt: 2000 }
{ lat: 34.44, long: 36, alt: 2000 }
{ lat: 34.44, long: 36.01, alt: 2000 }
{ lat: 34.44, long: 36.02, alt: 2000 }
{ lat: 34.44, long: 36.03, alt: 2500 }
{ lat: 34.44, long: 36.04, alt: 2500 }
{ lat: 34.44, long: 36.05, alt: 2500 }
{ lat: 34.44, long: 36.06, alt: 2500 }
{ lat: 34.44, long: 36.07, alt: 2500 }
{ lat: 34.44, long: 36.08, alt: 3000 }
{ lat: 34.44, long: 36.09, alt: 3000 }
{ lat: 34.44, long: 36.1, alt: 3000 }
{ lat: 34.44, long: 36.11, alt: 3000 }
{ lat: 34.44, long: 36.12, alt: 3000 }
{ lat: 34.44, long: 36.13, alt: 3000 }
{ lat: 34.44, long: 36.14, alt: 3000 }
{ lat: 34.44, long: 36.15, alt: 3000 }
{ lat: 34.44, long: 36.16, alt: 3000 }
{ lat: 34.44, long: 36.17, alt: 2500 }
{ lat: 34.44, long: 36.18, alt: 2500 }
{ lat: 34.44, long: 36.35, alt: 2500 }
{ lat: 34.44, long: 36.36, alt: 2000 }
{ lat: 34.44, long: 36.43, alt: 2000 }
{ lat: 34.44, long: 36.44, alt: 1500 }
{ lat: 34.44, long: 36.48, alt: 1500 }
{ lat: 34.44, long: 36.49, alt: 1000 }
{ lat: 34.44, long: 36.53, alt: 1000 }
{ lat: 34.44, long: 36.54, alt: 1500 }
{ lat: 34.44, long: 36.65, alt: 1500 }
{ lat: 34.45, long: 35.08, alt: 500 }
{ lat: 34.45, long: 35.81, alt: 500 }
{ lat: 34.45, long: 35.82, alt: 1000 }
{ lat: 34.45, long: 35.92, alt: 1000 }
{ lat: 34.45, long: 35.93, alt: 1500 }
{ lat: 34.45, long: 35.99, alt: 1500 }
{ lat: 34.45, long: 36, alt: 1500 }
{ lat: 34.45, long: 36.01, alt: 2000 }
{ lat: 34.45, long: 36.03, alt: 2000 }
{ lat: 34.45, long: 36.04, alt: 2000 }
{ lat: 34.45, long: 36.05, alt: 2000 }
{ lat: 34.45, long: 36.06, alt: 2500 }
{ lat: 34.45, long: 36.07, alt: 2500 }
{ lat: 34.45, long: 36.08, alt: 2500 }
{ lat: 34.45, long: 36.09, alt: 2500 }
{ lat: 34.45, long: 36.1, alt: 2500 }
{ lat: 34.45, long: 36.11, alt: 2500 }
{ lat: 34.45, long: 36.12, alt: 2500 }
{ lat: 34.45, long: 36.13, alt: 2500 }
{ lat: 34.45, long: 36.14, alt: 2500 }
{ lat: 34.45, long: 36.15, alt: 2500 }
{ lat: 34.45, long: 36.16, alt: 2500 }
{ lat: 34.45, long: 36.35, alt: 2500 }
{ lat: 34.45, long: 36.36, alt: 2000 }
{ lat: 34.45, long: 36.43, alt: 2000 }
{ lat: 34.45, long: 36.44, alt: 1500 }
{ lat: 34.45, long: 36.48, alt: 1500 }
{ lat: 34.45, long: 36.49, alt: 1000 }
{ lat: 34.45, long: 36.54, alt: 1000 }
{ lat: 34.45, long: 36.55, alt: 1500 }
{ lat: 34.45, long: 36.65, alt: 1500 }
{ lat: 34.46, long: 35.08, alt: 500 }
{ lat: 34.46, long: 35.81, alt: 500 }
{ lat: 34.46, long: 35.82, alt: 1000 }
{ lat: 34.46, long: 35.93, alt: 1000 }
{ lat: 34.46, long: 35.94, alt: 1500 }
{ lat: 34.46, long: 35.95, alt: 1500 }
{ lat: 34.46, long: 36.01, alt: 1500 }
{ lat: 34.46, long: 36.02, alt: 2000 }
{ lat: 34.46, long: 36.06, alt: 2000 }
{ lat: 34.46, long: 36.07, alt: 2000 }
{ lat: 34.46, long: 36.08, alt: 2500 }
{ lat: 34.46, long: 36.09, alt: 2500 }
{ lat: 34.46, long: 36.1, alt: 2500 }
{ lat: 34.46, long: 36.11, alt: 2500 }
{ lat: 34.46, long: 36.12, alt: 2500 }
{ lat: 34.46, long: 36.13, alt: 2500 }
{ lat: 34.46, long: 36.35, alt: 2500 }
{ lat: 34.46, long: 36.36, alt: 2000 }
{ lat: 34.46, long: 36.43, alt: 2000 }
{ lat: 34.46, long: 36.44, alt: 1500 }
{ lat: 34.46, long: 36.49, alt: 1500 }
{ lat: 34.46, long: 36.5, alt: 1000 }
{ lat: 34.46, long: 36.55, alt: 1000 }
{ lat: 34.46, long: 36.56, alt: 1500 }
{ lat: 34.46, long: 36.65, alt: 1500 }
{ lat: 34.47, long: 35.08, alt: 500 }
{ lat: 34.47, long: 35.81, alt: 500 }
{ lat: 34.47, long: 35.82, alt: 1000 }
{ lat: 34.47, long: 35.94, alt: 1000 }
{ lat: 34.47, long: 35.95, alt: 1000 }
{ lat: 34.47, long: 35.96, alt: 1500 }
{ lat: 34.47, long: 35.97, alt: 1500 }
{ lat: 34.47, long: 35.98, alt: 1500 }
{ lat: 34.47, long: 36.02, alt: 1500 }
{ lat: 34.47, long: 36.03, alt: 2000 }
{ lat: 34.47, long: 36.04, alt: 2000 }
{ lat: 34.47, long: 36.08, alt: 2000 }
{ lat: 34.47, long: 36.09, alt: 2000 }
{ lat: 34.47, long: 36.1, alt: 2000 }
{ lat: 34.47, long: 36.11, alt: 2000 }
{ lat: 34.47, long: 36.12, alt: 2000 }
{ lat: 34.47, long: 36.13, alt: 2000 }
{ lat: 34.47, long: 36.14, alt: 2500 }
{ lat: 34.47, long: 36.34, alt: 2500 }
{ lat: 34.47, long: 36.35, alt: 2000 }
{ lat: 34.47, long: 36.43, alt: 2000 }
{ lat: 34.47, long: 36.44, alt: 1500 }
{ lat: 34.47, long: 36.5, alt: 1500 }
{ lat: 34.47, long: 36.51, alt: 1000 }
{ lat: 34.47, long: 36.56, alt: 1000 }
{ lat: 34.47, long: 36.57, alt: 1500 }
{ lat: 34.47, long: 36.58, alt: 1500 }
{ lat: 34.47, long: 36.65, alt: 1500 }
{ lat: 34.48, long: 35.08, alt: 500 }
{ lat: 34.48, long: 35.82, alt: 500 }
{ lat: 34.48, long: 35.83, alt: 1000 }
{ lat: 34.48, long: 35.96, alt: 1000 }
{ lat: 34.48, long: 35.97, alt: 1000 }
{ lat: 34.48, long: 35.98, alt: 1000 }
{ lat: 34.48, long: 35.99, alt: 1500 }
{ lat: 34.48, long: 36, alt: 1500 }
{ lat: 34.48, long: 36.03, alt: 1500 }
{ lat: 34.48, long: 36.04, alt: 1500 }
{ lat: 34.48, long: 36.05, alt: 2000 }
{ lat: 34.48, long: 36.06, alt: 2000 }
{ lat: 34.48, long: 36.07, alt: 2000 }
{ lat: 34.48, long: 36.08, alt: 2000 }
{ lat: 34.48, long: 36.13, alt: 2000 }
{ lat: 34.48, long: 36.14, alt: 2500 }
{ lat: 34.48, long: 36.34, alt: 2500 }
{ lat: 34.48, long: 36.35, alt: 2000 }
{ lat: 34.48, long: 36.43, alt: 2000 }
{ lat: 34.48, long: 36.44, alt: 1500 }
{ lat: 34.48, long: 36.5, alt: 1500 }
{ lat: 34.48, long: 36.51, alt: 1000 }
{ lat: 34.48, long: 36.57, alt: 1000 }
{ lat: 34.48, long: 36.58, alt: 1000 }
{ lat: 34.48, long: 36.59, alt: 1500 }
{ lat: 34.48, long: 36.6, alt: 1500 }
{ lat: 34.48, long: 36.61, alt: 1500 }
{ lat: 34.48, long: 36.62, alt: 1500 }
{ lat: 34.48, long: 36.63, alt: 1500 }
{ lat: 34.48, long: 36.64, alt: 1500 }
{ lat: 34.48, long: 36.65, alt: 1500 }
{ lat: 34.49, long: 35.08, alt: 500 }
{ lat: 34.49, long: 35.83, alt: 500 }
{ lat: 34.49, long: 35.84, alt: 1000 }
{ lat: 34.49, long: 35.99, alt: 1000 }
{ lat: 34.49, long: 36, alt: 1000 }
{ lat: 34.49, long: 36.01, alt: 1500 }
{ lat: 34.49, long: 36.02, alt: 1500 }
{ lat: 34.49, long: 36.03, alt: 1500 }
{ lat: 34.49, long: 36.04, alt: 1500 }
{ lat: 34.49, long: 36.05, alt: 1500 }
{ lat: 34.49, long: 36.06, alt: 1500 }
{ lat: 34.49, long: 36.07, alt: 1500 }
{ lat: 34.49, long: 36.08, alt: 1500 }
{ lat: 34.49, long: 36.09, alt: 2000 }
{ lat: 34.49, long: 36.13, alt: 2000 }
{ lat: 34.49, long: 36.14, alt: 2500 }
{ lat: 34.49, long: 36.34, alt: 2500 }
{ lat: 34.49, long: 36.35, alt: 2000 }
{ lat: 34.49, long: 36.43, alt: 2000 }
{ lat: 34.49, long: 36.44, alt: 1500 }
{ lat: 34.49, long: 36.5, alt: 1500 }
{ lat: 34.49, long: 36.51, alt: 1000 }
{ lat: 34.49, long: 36.59, alt: 1000 }
{ lat: 34.49, long: 36.6, alt: 1000 }
{ lat: 34.49, long: 36.61, alt: 1000 }
{ lat: 34.49, long: 36.62, alt: 1000 }
{ lat: 34.49, long: 36.63, alt: 1000 }
{ lat: 34.49, long: 36.64, alt: 1000 }
{ lat: 34.49, long: 36.65, alt: 1000 }
{ lat: 34.5, long: 35.08, alt: 500 }
{ lat: 34.5, long: 35.84, alt: 500 }
{ lat: 34.5, long: 35.85, alt: 1000 }
{ lat: 34.5, long: 36.01, alt: 1000 }
{ lat: 34.5, long: 36.02, alt: 1000 }
{ lat: 34.5, long: 36.03, alt: 1000 }
{ lat: 34.5, long: 36.04, alt: 1000 }
{ lat: 34.5, long: 36.05, alt: 1500 }
{ lat: 34.5, long: 36.09, alt: 1500 }
{ lat: 34.5, long: 36.1, alt: 2000 }
{ lat: 34.5, long: 36.14, alt: 2000 }
{ lat: 34.5, long: 36.15, alt: 2500 }
{ lat: 34.5, long: 36.33, alt: 2500 }
{ lat: 34.5, long: 36.34, alt: 2000 }
{ lat: 34.5, long: 36.42, alt: 2000 }
{ lat: 34.5, long: 36.43, alt: 1500 }
{ lat: 34.5, long: 36.5, alt: 1500 }
{ lat: 34.5, long: 36.51, alt: 1000 }
{ lat: 34.5, long: 36.65, alt: 1000 }
{ lat: 34.51, long: 35.08, alt: 500 }
{ lat: 34.51, long: 35.85, alt: 500 }
{ lat: 34.51, long: 35.86, alt: 1000 }
{ lat: 34.51, long: 35.87, alt: 1000 }
{ lat: 34.51, long: 36.05, alt: 1000 }
{ lat: 34.51, long: 36.06, alt: 1500 }
{ lat: 34.51, long: 36.1, alt: 1500 }
{ lat: 34.51, long: 36.11, alt: 2000 }
{ lat: 34.51, long: 36.12, alt: 2000 }
{ lat: 34.51, long: 36.15, alt: 2000 }
{ lat: 34.51, long: 36.16, alt: 2500 }
{ lat: 34.51, long: 36.32, alt: 2500 }
{ lat: 34.51, long: 36.33, alt: 2000 }
{ lat: 34.51, long: 36.41, alt: 2000 }
{ lat: 34.51, long: 36.42, alt: 1500 }
{ lat: 34.51, long: 36.5, alt: 1500 }
{ lat: 34.51, long: 36.51, alt: 1000 }
{ lat: 34.51, long: 36.65, alt: 1000 }
{ lat: 34.52, long: 35.08, alt: 500 }
{ lat: 34.52, long: 35.86, alt: 500 }
{ lat: 34.52, long: 35.87, alt: 500 }
{ lat: 34.52, long: 35.88, alt: 1000 }
{ lat: 34.52, long: 35.89, alt: 1000 }
{ lat: 34.52, long: 36.06, alt: 1000 }
{ lat: 34.52, long: 36.07, alt: 1500 }
{ lat: 34.52, long: 36.11, alt: 1500 }
{ lat: 34.52, long: 36.12, alt: 1500 }
{ lat: 34.52, long: 36.13, alt: 2000 }
{ lat: 34.52, long: 36.14, alt: 2000 }
{ lat: 34.52, long: 36.16, alt: 2000 }
{ lat: 34.52, long: 36.17, alt: 2500 }
{ lat: 34.52, long: 36.31, alt: 2500 }
{ lat: 34.52, long: 36.32, alt: 2000 }
{ lat: 34.52, long: 36.4, alt: 2000 }
{ lat: 34.52, long: 36.41, alt: 1500 }
{ lat: 34.52, long: 36.5, alt: 1500 }
{ lat: 34.52, long: 36.51, alt: 1000 }
{ lat: 34.52, long: 36.65, alt: 1000 }
{ lat: 34.53, long: 35.08, alt: 500 }
{ lat: 34.53, long: 35.88, alt: 500 }
{ lat: 34.53, long: 35.89, alt: 500 }
{ lat: 34.53, long: 35.9, alt: 1000 }
{ lat: 34.53, long: 35.91, alt: 1000 }
{ lat: 34.53, long: 35.92, alt: 1000 }
{ lat: 34.53, long: 35.93, alt: 1000 }
{ lat: 34.53, long: 35.94, alt: 1000 }
{ lat: 34.53, long: 35.95, alt: 1000 }
{ lat: 34.53, long: 35.96, alt: 1000 }
{ lat: 34.53, long: 35.97, alt: 1000 }
{ lat: 34.53, long: 36.07, alt: 1000 }
{ lat: 34.53, long: 36.08, alt: 1500 }
{ lat: 34.53, long: 36.13, alt: 1500 }
{ lat: 34.53, long: 36.14, alt: 1500 }
{ lat: 34.53, long: 36.15, alt: 2000 }
{ lat: 34.53, long: 36.17, alt: 2000 }
{ lat: 34.53, long: 36.18, alt: 2500 }
{ lat: 34.53, long: 36.19, alt: 2500 }
{ lat: 34.53, long: 36.29, alt: 2500 }
{ lat: 34.53, long: 36.3, alt: 2500 }
{ lat: 34.53, long: 36.31, alt: 2000 }
{ lat: 34.53, long: 36.38, alt: 2000 }
{ lat: 34.53, long: 36.39, alt: 2000 }
{ lat: 34.53, long: 36.4, alt: 1500 }
{ lat: 34.53, long: 36.5, alt: 1500 }
{ lat: 34.53, long: 36.51, alt: 1000 }
{ lat: 34.53, long: 36.65, alt: 1000 }
{ lat: 34.54, long: 35.08, alt: 500 }
{ lat: 34.54, long: 35.9, alt: 500 }
{ lat: 34.54, long: 35.91, alt: 500 }
{ lat: 34.54, long: 35.92, alt: 500 }
{ lat: 34.54, long: 35.93, alt: 500 }
{ lat: 34.54, long: 35.94, alt: 500 }
{ lat: 34.54, long: 35.95, alt: 500 }
{ lat: 34.54, long: 35.96, alt: 500 }
{ lat: 34.54, long: 35.97, alt: 500 }
{ lat: 34.54, long: 35.98, alt: 1000 }
{ lat: 34.54, long: 35.99, alt: 1000 }
{ lat: 34.54, long: 36, alt: 1000 }
{ lat: 34.54, long: 36.08, alt: 1000 }
{ lat: 34.54, long: 36.09, alt: 1500 }
{ lat: 34.54, long: 36.15, alt: 1500 }
{ lat: 34.54, long: 36.16, alt: 2000 }
{ lat: 34.54, long: 36.18, alt: 2000 }
{ lat: 34.54, long: 36.19, alt: 2000 }
{ lat: 34.54, long: 36.2, alt: 2500 }
{ lat: 34.54, long: 36.21, alt: 2500 }
{ lat: 34.54, long: 36.22, alt: 2500 }
{ lat: 34.54, long: 36.23, alt: 2500 }
{ lat: 34.54, long: 36.24, alt: 2500 }
{ lat: 34.54, long: 36.25, alt: 2500 }
{ lat: 34.54, long: 36.26, alt: 2500 }
{ lat: 34.54, long: 36.27, alt: 2500 }
{ lat: 34.54, long: 36.28, alt: 2500 }
{ lat: 34.54, long: 36.29, alt: 2000 }
{ lat: 34.54, long: 36.3, alt: 2000 }
{ lat: 34.54, long: 36.36, alt: 2000 }
{ lat: 34.54, long: 36.37, alt: 2000 }
{ lat: 34.54, long: 36.38, alt: 1500 }
{ lat: 34.54, long: 36.39, alt: 1500 }
{ lat: 34.54, long: 36.49, alt: 1500 }
{ lat: 34.54, long: 36.5, alt: 1000 }
{ lat: 34.54, long: 36.65, alt: 1000 }
{ lat: 34.55, long: 35.08, alt: 500 }
{ lat: 34.55, long: 35.98, alt: 500 }
{ lat: 34.55, long: 35.99, alt: 500 }
{ lat: 34.55, long: 36, alt: 500 }
{ lat: 34.55, long: 36.01, alt: 1000 }
{ lat: 34.55, long: 36.09, alt: 1000 }
{ lat: 34.55, long: 36.1, alt: 1500 }
{ lat: 34.55, long: 36.16, alt: 1500 }
{ lat: 34.55, long: 36.17, alt: 2000 }
{ lat: 34.55, long: 36.2, alt: 2000 }
{ lat: 34.55, long: 36.21, alt: 2000 }
{ lat: 34.55, long: 36.22, alt: 2000 }
{ lat: 34.55, long: 36.23, alt: 2000 }
{ lat: 34.55, long: 36.24, alt: 2000 }
{ lat: 34.55, long: 36.25, alt: 2000 }
{ lat: 34.55, long: 36.26, alt: 2000 }
{ lat: 34.55, long: 36.27, alt: 2000 }
{ lat: 34.55, long: 36.28, alt: 2000 }
{ lat: 34.55, long: 36.35, alt: 2000 }
{ lat: 34.55, long: 36.36, alt: 1500 }
{ lat: 34.55, long: 36.37, alt: 1500 }
{ lat: 34.55, long: 36.48, alt: 1500 }
{ lat: 34.55, long: 36.49, alt: 1000 }
{ lat: 34.55, long: 36.65, alt: 1000 }
{ lat: 34.56, long: 35.08, alt: 500 }
{ lat: 34.56, long: 36, alt: 500 }
{ lat: 34.56, long: 36.01, alt: 1000 }
{ lat: 34.56, long: 36.1, alt: 1000 }
{ lat: 34.56, long: 36.11, alt: 1500 }
{ lat: 34.56, long: 36.12, alt: 1500 }
{ lat: 34.56, long: 36.17, alt: 1500 }
{ lat: 34.56, long: 36.18, alt: 2000 }
{ lat: 34.56, long: 36.34, alt: 2000 }
{ lat: 34.56, long: 36.35, alt: 1500 }
{ lat: 34.56, long: 36.47, alt: 1500 }
{ lat: 34.56, long: 36.48, alt: 1000 }
{ lat: 34.56, long: 36.65, alt: 1000 }
{ lat: 34.57, long: 35.08, alt: 500 }
{ lat: 34.57, long: 36.01, alt: 500 }
{ lat: 34.57, long: 36.02, alt: 1000 }
{ lat: 34.57, long: 36.11, alt: 1000 }
{ lat: 34.57, long: 36.12, alt: 1000 }
{ lat: 34.57, long: 36.13, alt: 1500 }
{ lat: 34.57, long: 36.14, alt: 1500 }
{ lat: 34.57, long: 36.18, alt: 1500 }
{ lat: 34.57, long: 36.19, alt: 2000 }
{ lat: 34.57, long: 36.2, alt: 2000 }
{ lat: 34.57, long: 36.32, alt: 2000 }
{ lat: 34.57, long: 36.33, alt: 2000 }
{ lat: 34.57, long: 36.34, alt: 1500 }
{ lat: 34.57, long: 36.46, alt: 1500 }
{ lat: 34.57, long: 36.47, alt: 1000 }
{ lat: 34.57, long: 36.65, alt: 1000 }
{ lat: 34.58, long: 35.08, alt: 500 }
{ lat: 34.58, long: 36.02, alt: 500 }
{ lat: 34.58, long: 36.03, alt: 1000 }
{ lat: 34.58, long: 36.13, alt: 1000 }
{ lat: 34.58, long: 36.14, alt: 1000 }
{ lat: 34.58, long: 36.15, alt: 1500 }
{ lat: 34.58, long: 36.19, alt: 1500 }
{ lat: 34.58, long: 36.2, alt: 1500 }
{ lat: 34.58, long: 36.21, alt: 2000 }
{ lat: 34.58, long: 36.22, alt: 2000 }
{ lat: 34.58, long: 36.23, alt: 2000 }
{ lat: 34.58, long: 36.24, alt: 2000 }
{ lat: 34.58, long: 36.25, alt: 2000 }
{ lat: 34.58, long: 36.26, alt: 2000 }
{ lat: 34.58, long: 36.27, alt: 2000 }
{ lat: 34.58, long: 36.28, alt: 2000 }
{ lat: 34.58, long: 36.29, alt: 2000 }
{ lat: 34.58, long: 36.3, alt: 2000 }
{ lat: 34.58, long: 36.31, alt: 2000 }
{ lat: 34.58, long: 36.32, alt: 1500 }
{ lat: 34.58, long: 36.33, alt: 1500 }
{ lat: 34.58, long: 36.45, alt: 1500 }
{ lat: 34.58, long: 36.46, alt: 1000 }
{ lat: 34.58, long: 36.65, alt: 1000 }
{ lat: 34.59, long: 35.08, alt: 500 }
{ lat: 34.59, long: 36.03, alt: 500 }
{ lat: 34.59, long: 36.04, alt: 1000 }
{ lat: 34.59, long: 36.15, alt: 1000 }
{ lat: 34.59, long: 36.16, alt: 1500 }
{ lat: 34.59, long: 36.17, alt: 1500 }
{ lat: 34.59, long: 36.21, alt: 1500 }
{ lat: 34.59, long: 36.22, alt: 1500 }
